date,year,month,real_effective_echange_rates
2015-08-01,2015,8,77.43
2015-09-01,2015,9,74.75
2015-10-01,2015,10,77.31
2015-11-01,2015,11,80.21
2015-12-01,2015,12,80.14
2016-01-01,2016,1,82.51
2016-02-01,2016,2,84.36
2016-03-01,2016,3,85.06
2016-04-01,2016,4,85.91
2016-05-01,2016,5,83.67
2016-06-01,2016,6,84.5
2016-07-01,2016,7,84.64
2016-08-01,2016,8,84.07
2016-09-01,2016,9,84.2
2016-10-01,2016,10,82.32
2016-11-01,2016,11,80.09
2016-12-01,2016,12,77.37
2017-01-01,2017,1,73.63
2017-02-01,2017,2,74.67
2017-03-01,2017,3,74.83
2017-04-01,2017,4,75.28
2017-05-01,2017,5,77.03
2017-06-01,2017,6,77.21
2017-07-01,2017,7,75.89
2017-08-01,2017,8,76.48
2017-09-01,2017,9,77.32
2017-10-01,2017,10,75.12
2017-11-01,2017,11,71.92
2017-12-01,2017,12,72.91
2018-01-01,2018,1,73.77
2018-02-01,2018,2,73.43
2018-03-01,2018,3,72.28
2018-04-01,2018,4,70.8
2018-05-01,2018,5,67.09
2018-06-01,2018,6,65.89
2018-07-01,2018,7,65.16
2018-08-01,2018,8,55.47
2018-09-01,2018,9,53.04
2018-10-01,2018,10,59.06
2018-11-01,2018,11,63.56
2018-12-01,2018,12,63.96
2019-01-01,2019,1,63.48
2019-02-01,2019,2,64.39
2019-03-01,2019,3,62.43
2019-04-01,2019,4,59.95
2019-05-01,2019,5,57.51
2019-06-01,2019,6,59.62
2019-07-01,2019,7,61.58
2019-08-01,2019,8,63.23
2019-09-01,2019,9,63.08
2019-10-01,2019,10,63.19
2019-11-01,2019,11,63.52
2019-12-01,2019,12,62.37
2020-01-01,2020,1,61.81
2020-02-01,2020,2,61.21
2020-03-01,2020,3,59.91
2020-04-01,2020,4,56.78
2020-05-01,2020,5,56.22
2020-06-01,2020,6,57.03
2020-07-01,2020,7,56.5
2020-08-01,2020,8,53.18
2020-09-01,2020,9,51.66
2020-10-01,2020,10,50.12
2020-11-01,2020,11,49.97
2020-12-01,2020,12,51.6
2021-01-01,2021,1,54.61
2021-02-01,2021,2,57.32
2021-03-01,2021,3,53.88
2021-04-01,2021,4,51.12
2021-05-01,2021,5,49.67
2021-06-01,2021,6,48.86
2021-07-01,2021,7,49.9
2021-08-01,2021,8,51.05
2021-09-01,2021,9,51.08
2021-10-01,2021,10,48.5
2021-11-01,2021,11,43.47
2021-12-01,2021,12,39.03
2022-01-01,2022,1,42.29
2022-02-01,2022,2,43.7
2022-03-01,2022,3,43.83
2022-04-01,2022,4,45.65
2022-05-01,2022,5,44.09
2022-06-01,2022,6,41.86
2022-07-01,2022,7,42.25
2022-08-01,2022,8,41.54
2022-09-01,2022,9,42.75
2022-10-01,2022,10,43.51
2022-11-01,2022,11,44.25
