date,year,month,consumer_price_index
2013-02-01,2013,2,217.39
2013-03-01,2013,3,218.83
2013-04-01,2013,4,219.75
2013-05-01,2013,5,220.07
2013-06-01,2013,6,221.75
2013-07-01,2013,7,222.44
2013-08-01,2013,8,222.21
2013-09-01,2013,9,223.91
2013-10-01,2013,10,227.94
2013-11-01,2013,11,227.96
2013-12-01,2013,12,229.01
2014-01-01,2014,1,233.54
2014-02-01,2014,2,234.54
2014-03-01,2014,3,237.18
2014-04-01,2014,4,240.37
2014-05-01,2014,5,241.32
2014-06-01,2014,6,242.07
2014-07-01,2014,7,243.17
2014-08-01,2014,8,243.4
2014-09-01,2014,9,243.74
2014-10-01,2014,10,248.37
2014-11-01,2014,11,248.82
2014-12-01,2014,12,247.72
2015-01-01,2015,1,250.45
2015-02-01,2015,2,252.24
2015-03-01,2015,3,255.23
2015-04-01,2015,4,259.39
2015-05-01,2015,5,260.85
2015-06-01,2015,6,259.51
2015-07-01,2015,7,259.74
2015-08-01,2015,8,260.78
2015-09-01,2015,9,263.11
2015-10-01,2015,10,267.2
2015-11-01,2015,11,268.98
2015-12-01,2015,12,269.54
2016-01-01,2016,1,274.44
2016-02-01,2016,2,274.38
2016-03-01,2016,3,274.27
2016-04-01,2016,4,276.42
2016-05-01,2016,5,278.02
2016-06-01,2016,6,279.33
2016-07-01,2016,7,282.58
2016-08-01,2016,8,281.76
2016-09-01,2016,9,282.27
2016-10-01,2016,10,286.33
2016-11-01,2016,11,287.81
2016-12-01,2016,12,292.54
2017-01-01,2017,1,299.74
2017-02-01,2017,2,302.17
2017-03-01,2017,3,305.24
2017-04-01,2017,4,309.23
2017-05-01,2017,5,310.61
2017-06-01,2017,6,309.78
2017-07-01,2017,7,310.24
2017-08-01,2017,8,311.85
2017-09-01,2017,9,313.88
2017-10-01,2017,10,320.4
2017-11-01,2017,11,325.18
2017-12-01,2017,12,327.41
2018-01-01,2018,1,330.75
2018-02-01,2018,2,333.17
2018-03-01,2018,3,336.48
2018-04-01,2018,4,342.78
2018-05-01,2018,5,348.34
2018-06-01,2018,6,357.44
2018-07-01,2018,7,359.41
2018-08-01,2018,8,367.66
2018-09-01,2018,9,390.84
2018-10-01,2018,10,401.27
2018-11-01,2018,11,395.48
2018-12-01,2018,12,393.88
2019-01-01,2019,1,398.07
2019-02-01,2019,2,398.71
2019-03-01,2019,3,402.81
2019-04-01,2019,4,409.63
2019-05-01,2019,5,413.52
2019-06-01,2019,6,413.63
2019-07-01,2019,7,419.24
2019-08-01,2019,8,422.84
2019-09-01,2019,9,427.04
2019-10-01,2019,10,435.59
2019-11-01,2019,11,437.25
2019-12-01,2019,12,440.5
2020-01-01,2020,1,446.45
2020-02-01,2020,2,448.02
2020-03-01,2020,3,450.58
2020-04-01,2020,4,454.43
2020-05-01,2020,5,460.62
2020-06-01,2020,6,465.84
2020-07-01,2020,7,468.56
2020-08-01,2020,8,472.61
2020-09-01,2020,9,477.21
2020-10-01,2020,10,487.38
2020-11-01,2020,11,498.58
2020-12-01,2020,12,504.81
2021-01-01,2021,1,513.3
2021-02-01,2021,2,517.96
2021-03-01,2021,3,523.53
2021-04-01,2021,4,532.32
2021-05-01,2021,5,537.05
2021-06-01,2021,6,547.48
2021-07-01,2021,7,557.36
2021-08-01,2021,8,563.6
2021-09-01,2021,9,570.66
2021-10-01,2021,10,584.32
2021-11-01,2021,11,604.84
2021-12-01,2021,12,686.95
2022-01-01,2022,1,763.23
2022-02-01,2022,2,799.93
2022-03-01,2022,3,843.64
2022-04-01,2022,4,904.79
2022-05-01,2022,5,931.76
2022-06-01,2022,6,977.9
2022-07-01,2022,7,1001.03
2022-08-01,2022,8,1015.65
2022-09-01,2022,9,1046.89
2022-10-01,2022,10,1084.0
2022-11-01,2022,11,1115.26
