,ticker,firm,sector
224,NATEN,NATUREL YENİLENEBİLİR ENERJİ TİCARET A.Ş.,ELECTRICITY GAS AND WATER
225,NTGAZ,NATURELGAZ SANAYİ VE TİCARET A.Ş.,ELECTRICITY GAS AND WATER
226,ODAS,ODAŞ ELEKTRİK ÜRETİM SANAYİ TİCARET A.Ş.,ELECTRICITY GAS AND WATER
227,PAMEL,PAMEL YENİLENEBİLİR ELEKTRİK ÜRETİM A.Ş.,ELECTRICITY GAS AND WATER
228,SMRTG,SMART GÜNEŞ ENERJİSİ TEKNOLOJİLERİ ARAŞTIRMA GELİŞTİRME ÜRETİM SANAYİ VE TİCARET A.Ş.,ELECTRICITY GAS AND WATER
229,ZEDUR,ZEDUR ENERJİ ELEKTRİK ÜRETİM A.Ş.,ELECTRICITY GAS AND WATER
230,ZOREN,ZORLU ENERJİ ELEKTRİK ÜRETİM A.Ş.,ELECTRICITY GAS AND WATER
231,ANELE,ANEL ELEKTRİK PROJE TAAHHÜT VE TİCARET A.Ş.,CONSTRUCTION AND PUBLIC WORKS
232,BRLSM,BİRLEŞİM MÜHENDİSLİK ISITMA SOĞUTMA HAVALANDIRMA SANAYİ VE TİCARET A.Ş.,CONSTRUCTION AND PUBLIC WORKS
233,DAPGM,DAP GAYRİMENKUL GELİŞTİRME A.Ş.,CONSTRUCTION AND PUBLIC WORKS
234,EDIP,EDİP GAYRİMENKUL YATIRIM SANAYİ VE TİCARET A.Ş.,CONSTRUCTION AND PUBLIC WORKS
235,ENKAI,ENKA İNŞAAT VE SANAYİ A.Ş.,CONSTRUCTION AND PUBLIC WORKS
236,GESAN,GİRİŞİM ELEKTRİK SANAYİ TAAHHÜT VE TİCARET A.Ş.,CONSTRUCTION AND PUBLIC WORKS
237,KUYAS,KUYAŞ YATIRIM A.Ş.,CONSTRUCTION AND PUBLIC WORKS
238,ORGE,ORGE ENERJİ ELEKTRİK TAAHHÜT A.Ş.,CONSTRUCTION AND PUBLIC WORKS
239,SANEL,SAN-EL MÜHENDİSLİK ELEKTRİK TAAHHÜT SANAYİ VE TİCARET A.Ş.,CONSTRUCTION AND PUBLIC WORKS
240,TURGG,TÜRKER PROJE GAYRİMENKUL VE YATIRIM GELİŞTİRME A.Ş.,CONSTRUCTION AND PUBLIC WORKS
241,YAYLA,YAYLA ENERJİ ÜRETİM TURİZM VE İNŞAAT TİCARET A.Ş.,CONSTRUCTION AND PUBLIC WORKS
242,YYAPI,YEŞİL YAPI ENDÜSTRİSİ A.Ş.,CONSTRUCTION AND PUBLIC WORKS
243,ARZUM,ARZUM ELEKTRİKLİ EV ALETLERİ SANAYİ VE TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
244,BIMAS,BİM BİRLEŞİK MAĞAZALAR A.Ş.,WHOLESALE AND RETAIL TRADE
245,BIZIM,BİZİM TOPTAN SATIŞ MAĞAZALARI A.Ş.,WHOLESALE AND RETAIL TRADE
246,CRFSA,CARREFOURSA CARREFOUR SABANCI TİCARET MERKEZİ A.Ş.,WHOLESALE AND RETAIL TRADE
247,CASA,CASA EMTİA PETROL KİMYEVİ VE TÜREVLERİ SANAYİ TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
248,DOAS,DOĞUŞ OTOMOTİV SERVİS VE TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
249,KIMMR,ERSAN ALIŞVERİŞ HİZMETLERİ VE GIDA SANAYİ TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
250,GENIL,GEN İLAÇ VE SAĞLIK ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
251,GMTAS,GİMAT MAĞAZACILIK SANAYİ VE TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
252,INTEM,İNTEMA İNŞAAT VE TESİSAT MALZEMELERİ YATIRIM VE PAZARLAMA A.Ş.,WHOLESALE AND RETAIL TRADE
253,KUVVA,KUVVA GIDA TİCARET VE SANAYİ YATIRIMLARI A.Ş.,WHOLESALE AND RETAIL TRADE
254,MAVI,MAVİ GİYİM SANAYİ VE TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
255,MEPET,MEPET METRO PETROL VE TESİSLERİ SANAYİ TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
256,MGROS,MİGROS TİCARET A.Ş.,WHOLESALE AND RETAIL TRADE
